260410E,y,CS9 Midsummer Fri Piazza,Piazza Default,,,,,,,,,,,,,,,,,
260411E,y,CS9 Midsummer Sat,24-25 CS2 Tchaik,10/5/2024,,34,37,42,48,48,48,57,68,85,120,273,546," 1,452 ",56%,$49.00
260412M,y,CS9 Midsummer Sun,24-25 CS2 Tchaik,10/6/2024,,50,55,58,62,66,68,69,88,176,217,300,614," 1,450 ",63%,$49.00
,,,,,,,,,,,,,,,,,,,,
260417E,y,CS10 Farrenc/Dvorak/Schuman Fri,23-24 CS3 Schumann,11/17/2023,,42,50,60,76,80,84,105,123,169,217,338,546," 1,607 ",55%,$54.00
260418E,y,CS10 Farrenc/Dvorak/Schuman Fri,23-24 CS3 Schumann,11/8/2023,,31,39,50,65,69,76,92,114,172,259,437,626," 1,607 ",66%,$54.00
260419M,y,CS10 Farrenc/Dvorak/Schuman Fri,23-24 CS3 Schumann,11/19/2023,,39,53,53,61,62,69,82,102,163,247,423,680," 1,607 ",69%,$54.00
,,,,,,,,,,,,,,,,,,,,
260508E,y,CS11 Grieg's Piano Concerto Fri,23-24 CS14 Barber / Sibelius 2 Fri,,,118,124,133,143,159,183,208,238,279,334,492,697," 1,607 ",74%,$65.00
260508E,,CS11 Grieg's Piano Concerto Fri,Piazza Default,, 47 , 50 , 62 , 67 , 74 , 79 , 87 , 98 , 129 , 169 ,216,308, 426 ,1607,46%,$52.00
260509E,y,CS11 Grieg's Piano Concerto Sat,23-24 CS14 Barber / Sibelius 2 Sat,,,178,181,198,218,231,249,270,305,350,429,594,697," 1,607 ",80%,$67.00
260510M,y,CS11 Grieg's Piano Concerto Sun,23-24 CS14 Barber / Sibelius 2 Sun,,,253,267,287,321,356,367,402,428,477,577,795,779," 1,607 ",98%,$61.00
,,,,,,,,,,,,,,,,,,,,
260508E,,CS11 Grieg's Piano Concerto Fri,,,,,,,,,,,,,,,,,,
260509E,,CS11 Grieg's Piano Concerto Sat,,,,,,,,,,,,,,,,,,
260510M,,CS11 Grieg's Piano Concerto Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260508E,,CS11 Grieg's Piano Concerto Fri,,,,,,,,,,,,,,,,,,
260509E,,CS11 Grieg's Piano Concerto Sat,,,,,,,,,,,,,,,,,,
260510M,,CS11 Grieg's Piano Concerto Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260529E,,CS12 Gil Shaham Plays Brahms Fri,,,,,,,,,,,,,,,,,,
260530E,,CS12 Gil Shaham Plays Brahms Sat,,,,,,,,,,,,,,,,,,
260531E,,CS12 Gil Shaham Plays Brahms Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260529E,,CS12 Gil Shaham Plays Brahms Fri,,,,,,,,,,,,,,,,,,
260530E,,CS12 Gil Shaham Plays Brahms Sat,,,,,,,,,,,,,,,,,,
260531E,,CS12 Gil Shaham Plays Brahms Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260605E,,CS13 Rachmaninoff 2 Fri,,,,,,,,,,,,,,,,,,
260606E,,CS13 Rachmaninoff 2 Sat,,,,,,,,,,,,,,,,,,
260607M,,CS13 Rachmaninoff 2 Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260605E,,CS13 Rachmaninoff 2 Fri,,,,,,,,,,,,,,,,,,
260606E,,CS13 Rachmaninoff 2 Sat,,,,,,,,,,,,,,,,,,
260607M,,CS13 Rachmaninoff 2 Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260619E,,CS14 Rhapsody in Blue Fri,Piazza Default,, 47 , 50 , 62 , 67 , 74 , 79 , 87 , 98 , 129 , 169 ,216,308, 426 ,1607,46%,$52.00
260619E,,CS14 Rhapsody in Blue Fri,FY24 CS14 Barber / Sibelius 2 Fri,,,118,124,133,143,159,183,208,238,279,334,492,697," 1,607 ",74%,$65.00
260620E,,CS14 Rhapsody in Blue Sat,FY24 CS14 Barber / Sibelius 2 Sat,,,178,181,198,218,231,249,270,305,350,429,594,697," 1,607 ",80%,$67.00
260621M,,CS14 Rhapsody in Blue Sun,FY24 CS14 Barber / Sibelius 2 Sun,,,253,267,287,321,356,367,402,428,477,577,795,779," 1,607 ",98%,$61.00
,,,,,,,,,,,,,,,,,,,,
260619E,,CS14 Rhapsody in Blue Fri,,,,,,,,,,,,,,,,,,
260620E,,CS14 Rhapsody in Blue Sat,,,,,,,,,,,,,,,,,,
260621M,,CS14 Rhapsody in Blue Sun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
250919E,y,PS1 Music of Journey Fri.,25 PS1 K. Chenoweth Fri,10/18/2024, 323 , 364 , 379 , 395 , 405 , 411 , 426 , 436 , 481 , 507 ,581,714, 596 ,1601,82%,$75.77
250920E,y,PS1 Music of Journey Sat.,25 PS1 K. Chenoweth Sat,10/19/2024, 331 , 343 , 369 , 387 , 407 , 419 , 437 , 454 , 468 , 497 ,564,740, 574 ,1601,82%,$77.03
250921M,y,PS1 Music of Journey Sun.,25 PS1 K. Chenoweth Sun,10/20/2024, 356 , 362 , 394 , 406 , 434 , 463 , 481 , 501 , 518 , 551 ,608,760, 311 ,1601,67%,$84.66
,,,,,,,,,,,,,,,,,,,,
250919E,,PS1 Music of Journey Fri.,25 PS2 Disney Sound Magic Fri,1/10/2025, 138 , 148 , 155 , 174 , 197 , 218 , 237 , 276 , 326 , 418 ,503,599, 592 ,1342,89%,$66.62
250920E,,PS1 Music of Journey Sat.,25 PS2 Disney Sound Magic Sat,1/11/2025, 140 , 167 , 184 , 208 , 219 , 238 , 275 , 317 , 454 , 449 ,553,647, 551 ,1342,89%,$66.94
250921M,,PS1 Music of Journey Sun.,25 PS2 Disney Sound Magic Sun,1/12/2025, 205 , 214 , 229 , 259 , 318 , 356 , 397 , 453 , 536 , 674 ,753,914, 323 ,1342,92%,$66.39
,,,,,,,,,,,,,,,,,,,,
250919E,,PS1 Music of Journey Fri.,24 PS1 Audra McDonald Fri.,9/15/2023,,,,,,,,,,,,572, 601 ," 1,601 ",73%,$89.94
250920E,,PS1 Music of Journey Sat.,24 PS1 Audra McDonald Sat.,9/16/2023,,,,,,,,,,,,661, 577 ," 1,601 ",77%,$89.34
250921M,,PS1 Music of Journey Sun.,24 PS1 Audra MCDonald Sun.,9/17/2023,,,,,,,,,,,,616, 265 ," 1,601 ",55%,$97.88
,,,,,,,,,,,,,,,,,,,,
251024E,,PS2 90s Mixtape,25 PS2 Disney Sound Magic Fri,1/10/2025, 138 , 148 , 155 , 174 , 197 , 218 , 237 , 276 , 326 , 418 ,503,599, 592 ,1342,89%,$66.62
251025E,,PS2 90s Mixtape,25 PS2 Disney Sound Magic Sat,1/11/2025, 140 , 167 , 184 , 208 , 219 , 238 , 275 , 317 , 454 , 449 ,553,647, 551 ,1342,89%,$66.94
251026M,,PS2 90s Mixtape,25 PS2 Disney Sound Magic Sun,1/12/2025, 205 , 214 , 229 , 259 , 318 , 356 , 397 , 453 , 536 , 674 ,753,914, 323 ,1342,92%,$66.39
,,,,,,,,,,,,,,,,,,,,
251024E,y,PS2 90s Mixtape,25 PS5 Sailing Soft Rock Fri,5/16/2025, 222 , 236 , 256 , 261 , 279 , 296 , 393 , 419 , 452 , 505 ,556,598, 600 ,1601,75%,$65.69
251025E,y,PS2 90s Mixtape,25 PS5 Sailing Soft Rock Sat,5/17/2025, 179 , 185 , 247 , 270 , 290 , 331 , 397 , 444 , 484 , 550 ,606,757, 562 ,1601,82%,$63.55
251026M,y,PS2 90s Mixtape,25 PS5 Sailing Soft Rock Sun,5/18/2025, 180 , 198 , 202 , 220 , 236 , 274 , 328 , 392 , 446 , 533 ,576,656, 312 ,1601,60%,$64.95
,,,,,,,,,,,,,,,,,,,,
251024E,,PS2 90s Mixtape,24 PS2 Bond & Beyond Fri,10/13/2023,,,,,,,,,,,,766, 576 ,1601,84%,
251025E,,PS2 90s Mixtape,24 PS2 Bond & Beyond Sat,10/14/2023,,,,,,,,,,,,750, 590 ,1601,84%,
251026M,,PS2 90s Mixtape,24 PS2 Bond & Beyond Sun,10/15/2023,,,,,,,,,,,,882, 266 ,1601,72%,
,,,,,,,,,,,,,,,,,,,,
260213E,y,PS3 She's Got Soul,25 PS3 Kings of Soul Fri,2/14/2025,,60,64,76,88,98,130,181,256,399,588,801,600,1601,88%,$63.00
260214E,y,PS3 She's Got Soul,25 PS3 Kings of Soul Sat,2/15/2025,,71,77,91,95,107,125,170,209,321,439,634,511,1601,72%,$69.00
260215M,y,PS3 She's Got Soul,25 PS3 Kings of Soul Sun,2/16/2025,,101,124,144,155,160,170,209,264,361,493,802,312,1601,70%,$68.00
,,,,,,,,,,,,,,,,,,,,
260213E,,PS3 She's Got Soul,25 PS5 Sailing Soft Rock Fri,5/16/2025, 222 , 236 , 256 , 261 , 279 , 296 , 393 , 419 , 452 , 505 ,556,598, 600 ,1601,75%,$66.00
260214E,,PS3 She's Got Soul,25 PS5 Sailing Soft Rock Sat,5/17/2025, 179 , 185 , 247 , 270 , 290 , 331 , 397 , 444 , 484 , 550 ,606,757, 562 ,1601,82%,$64.00
260215M,,PS3 She's Got Soul,25 PS5 Sailing Soft Rock Sun,5/18/2025, 180 , 198 , 202 , 220 , 236 , 274 , 328 , 392 , 446 , 533 ,576,656, 312 ,1601,60%,$65.00
,,,,,,,,,,,,,,,,,,,,
260213E,,PS3 She's Got Soul,25 PS4 Ultimate John Williams Fri,3/21/2025, 355 , 396 , 443 , 481 , 505 , 537 , 589 , 640 , 698 , 712 ,746,825, 609 ,1444,99%,$71.94
260214E,,PS3 She's Got Soul,25 PS4 Ultimate John Williams Sat,3/22/2025, 341 , 377 , 419 , 453 , 487 , 533 , 634 , 708 , 739 , 756 ,763,843, 596 ,1444,100%,$71.00
260215M,,PS3 She's Got Soul,25 PS4 Ultimate John Williams Sun,3/23/2025, 478 , 522 , 561 , 603 , 650 , 724 , 796 , 881 , 939 , 987 ,1005,1112, 328 ,1444,100%,$76.00
,,,,,,,,,,,,,,,,,,,,
260327E,,PS4 Billy Joel & Elton John,24 PS4 Genesis/P. Collins Fri,2/23/2024, 214 , 240 , 261 , 279 , 301 , 322 , 334 , 372 , 446 , 504 ,590,698, 584 ,1601,80%,$69.00
260328E,,PS4 Billy Joel & Elton John,24 PS4 Genesis/P. Collins Sat,2/24/2024, 272 , 292 , 331 , 342 , 355 , 367 , 381 , 419 , 493 , 594 ,683,901, 632 ,1601,96%,$69.00
260329M,,PS4 Billy Joel & Elton John Sun,24 PS4 Genesis/P. Collins Sun,2/25/2024, 338 , 364 , 392 , 406 , 437 , 464 , 489 , 502 , 577 , 668 ,777,1079, 279 ,1601,85%,$69.00
,,,,,,,,,,,,,,,,,,,,
260327E,y,PS4 Billy Joel & Elton John,25 PS4 Ultimate John Williams Fri,3/21/2025, 355 , 396 , 443 , 481 , 505 , 537 , 589 , 640 , 698 , 712 ,746,825, 609 ,1444,99%,$71.94
260328E,y,PS4 Billy Joel & Elton John,25 PS4 Ultimate John Williams Sat,3/22/2025, 341 , 377 , 419 , 453 , 487 , 533 , 634 , 708 , 739 , 756 ,763,843, 596 ,1444,100%,$71.00
260329M,y,PS4 Billy Joel & Elton John Sun,25 PS4 Ultimate John Williams Sun,3/23/2025, 478 , 522 , 561 , 603 , 650 , 724 , 796 , 881 , 939 , 987 ,1005,1112, 328 ,1444,100%,$76.00
,,,,,,,,,,,,,,,,,,,,
260327E,,PS4 Billy Joel & Elton John,25 PS1 K. Chenoweth Fri,10/18/2024, 323 , 364 , 379 , 395 , 405 , 411 , 426 , 436 , 481 , 507 ,581,714, 596 ,1601,82%,$75.77
260328E,,PS4 Billy Joel & Elton John,25 PS1 K. Chenoweth Sat,10/19/2024, 331 , 343 , 369 , 387 , 407 , 419 , 437 , 454 , 468 , 497 ,564,740, 574 ,1601,82%,$77.03
260329M,,PS4 Billy Joel & Elton John Sun,25 PS1 K. Chenoweth Sun,10/20/2024, 356 , 362 , 394 , 406 , 434 , 463 , 481 , 501 , 518 , 551 ,608,760, 311 ,1601,67%,$84.66
,,,,,,,,,,,,,,,,,,,,
260515E,,PS5 Dolly Parton,25 PS1 K. Chenoweth Fri,10/18/2024, 323 , 364 , 379 , 395 , 405 , 411 , 426 , 436 , 481 , 507 ,581,714, 596 ,1601,82%,$76.00
260516E,,PS5 Dolly Parton,25 PS1 K. Chenoweth Sat,10/19/2024, 331 , 343 , 369 , 387 , 407 , 419 , 437 , 454 , 468 , 497 ,564,740, 574 ,1601,82%,$77.00
260517M,,PS5 Dolly Parton,25 PS1 K. Chenoweth Sun,10/20/2024, 356 , 362 , 394 , 406 , 434 , 463 , 481 , 501 , 518 , 551 ,608,760, 311 ,1601,67%,$85.00
,,,,,,,,,,,,,,,,,,,,
260515E,y,PS5 Dolly Parton,25 PS2 Disney Sound Magic Fri,1/10/2025, 138 , 148 , 155 , 174 , 197 , 218 , 237 , 276 , 326 , 418 ,503,599, 592 ,1342,89%,$66.62
260516E,y,PS5 Dolly Parton,25 PS2 Disney Sound Magic Sat,1/11/2025, 140 , 167 , 184 , 208 , 219 , 238 , 275 , 317 , 454 , 449 ,553,647, 551 ,1342,89%,$66.94
260517M,y,PS5 Dolly Parton,25 PS2 Disney Sound Magic Sun,1/12/2025, 205 , 214 , 229 , 259 , 318 , 356 , 397 , 453 , 536 , 674 ,753,914, 323 ,1342,92%,$66.39
,,,,,,,,,,,,,,,,,,,,
260515E,,PS5 Dolly Parton,25 PS5 Sailing Soft Rock Fri,5/16/2025, 222 , 236 , 256 , 261 , 279 , 296 , 393 , 419 , 452 , 505 ,556,598, 600 ,1601,75%,$65.69
260516E,,PS5 Dolly Parton,25 PS5 Sailing Soft Rock Sat,5/17/2025, 179 , 185 , 247 , 270 , 290 , 331 , 397 , 444 , 484 , 550 ,606,757, 562 ,1601,82%,$63.55
260517M,,PS5 Dolly Parton,25 PS5 Sailing Soft Rock Sun,5/18/2025, 180 , 198 , 202 , 220 , 236 , 274 , 328 , 392 , 446 , 533 ,576,656, 312 ,1601,60%,$64.95
,,,,,,,,,,,,,,,,,,,,
260515E,,PS5 Dolly Parton,25 PS4 Ultimate John Williams Fri,3/21/2025, 355 , 396 , 443 , 481 , 505 , 537 , 589 , 640 , 698 , 712 ,746,825, 609 ,1444,99%,$71.94
260516E,,PS5 Dolly Parton,25 PS4 Ultimate John Williams Sat,3/22/2025, 341 , 377 , 419 , 453 , 487 , 533 , 634 , 708 , 739 , 756 ,763,843, 596 ,1444,100%,$71.00
260517M,,PS5 Dolly Parton,25 PS4 Ultimate John Williams Sun,3/23/2025, 478 , 522 , 561 , 603 , 650 , 724 , 796 , 881 , 939 , 987 ,1005,1112, 328 ,1444,100%,$76.00
,,,,,,,,,,,,,,,,,,,,
251218E,y,Christmas Festival,24-25 Christmas Festival,12/19/2024, 261 , 283 , 316 , 360 , 412 , 494 , 598 , 700 , 806 , 955 ,1111,1289, -   ," 1,480 ",87%,$55.00
251219E,y,Christmas Festival,24-25 Christmas Festival,12/20/2024, 261 , 283 , 316 , 360 , 412 , 494 , 598 , 700 , 806 , 955 ,1111,1289, -   ," 1,480 ",87%,$55.00
251220AM,y,Christmas Festival,24-25 Christmas Festival,12/21/2024, 261 , 283 , 316 , 360 , 412 , 494 , 598 , 700 , 806 , 955 ,1111,1289, -   ," 1,480 ",87%,$55.00
251220BE,y,Christmas Festival,24-25 Christmas Festival,12/21/2024, 261 , 283 , 316 , 360 , 412 , 494 , 598 , 700 , 806 , 955 ,1111,1289, -   ," 1,480 ",87%,$55.00
251221AM,y,Christmas Festival,24-25 Christmas Festival,12/22/2024,,,,,,,,,,,,1103, 334 ," 1,480 ",97%,$55.00
251221BE,y,Christmas Festival,24-25 Christmas Festival,12/22/2024, 261 , 283 , 316 , 360 , 412 , 494 , 598 , 700 , 806 , 955 ,1111,1289, -   ," 1,480 ",87%,$55.00
,,,,,,,,,,,,,,,,,,,,
251205E,y,Handel's Messiah,24-25 Handel's Messiah,12/6/2024, 300 , 322 , 360 , 396 , 431 , 486 , 568 , 667 , 790 , 954 ,1146,1379, -   ," 1,480 ",93%,$52.00
251206E,y,Handel's Messiah,24-25 Handel's Messiah,12/7/2024, 300 , 322 , 360 , 396 , 431 , 486 , 568 , 667 , 790 , 954 ,1146,1379, -   ," 1,480 ",93%,$52.00
251207M,y,Handel's Messiah,24-25 Handel's Messiah,12/8/2024, 300 , 322 , 360 , 396 , 431 , 486 , 568 , 667 , 790 , 954 ,1146,1379, -   ," 1,480 ",93%,$52.00
,,,,,,,,,,,,,,,,,,,,
251128E,y,Elf,24-25 Home Alone,11/29/2024, 481 , 533 , 571 , 608 , 646 , 720 , 837 , 957 ," 1,100 "," 1,227 ",1293,1311, -   ," 1,342 ",98%,$73.00
251129AM,y,Elf,24-25 Home Alone,11/30/2024, 481 , 533 , 571 , 608 , 646 , 720 , 837 , 957 ," 1,100 "," 1,227 ",1293,1311, -   ," 1,342 ",98%,$73.00
251129BE,y,Elf,24-25 Home Alone,11/30/2024, 481 , 533 , 571 , 608 , 646 , 720 , 837 , 957 ," 1,100 "," 1,227 ",1293,1311, -   ," 1,342 ",98%,$73.00
251130M,y,Elf,24-25 Home Alone,12/1/2024, 481 , 533 , 571 , 608 , 646 , 720 , 837 , 957 ," 1,100 "," 1,227 ",1293,1311, -   ," 1,342 ",98%,$73.00
,,,,,,,,,,,,,,,,,,,,
251223E,,It's a Wonderful Life,24-25 Frozen,12/23/2024,,,,,,,,,,,,1307, -   ," 1,342 ",97%,$72.00
251224M,,It's a Wonderful Life,24-25 Frozen,12/24/2024,,,,,,,,,,,,1307, -   ," 1,342 ",97%,$72.00
,,,,,,,,,,,,,,,,,,,,
260122E,y,Indiana Jones Raiders,24-25 Jurassic Park Fri,9/20/2024,,354,423,487,568,630,694,726,761,814,915,1038, -   ," 1,342 ",77%,$70.00
260123E,y,Indiana Jones Raiders,24-25 Jurassic Park Fri,9/21/2024,,354,423,487,568,630,694,726,761,814,915,1038, -   ," 1,342 ",77%,$70.00
260124E,y,Indiana Jones Raiders,24-25 Jurassic Park Sat,9/22/2024,,515,582,655,750,818,873,906,971,1021,1095,1222, -   ," 1,342 ",91%,$71.00
260125M,y,Indiana Jones Raiders,24-25 Jurassic Park Sun,9/22/2024,,362,426,504,621,713,786,825,922,969,1007,1154, -   ," 1,342 ",86%,$70.00
,,,,,,,,,,,,,,,,,,,,
251212E,y,Leslie Odom Jr.,24-25 Kristin Chenoweth,10/18/2024,,,,,,,,,,,,672, 632 ," 1,601 ",81%,$79.00
251213E,y,Leslie Odom Jr.,24-25 Kristin Chenoweth,10/19/2024,,,,,,,,,,,,672, 632 ," 1,601 ",81%,$79.00
,,,,,,,,,,,,,,,,,,,,
260219E,y,Harry Potter 2: Chamber,Sorcerer's Stone 24-25 Thu,1/29/2025,,200,214,273,336,605,964,1226,1268,1282,1284,1303,4,1342,97%,$83.36
260220E,y,Harry Potter 2: Chamber,Sorcerer's Stone 24-25 Fri,1/30/2025,,193,212,272,372,742,1088,1240,1263,1281,1283,1302,9,1342,98%,$82.48
260221E,y,Harry Potter 2: Chamber,Sorcerer's Stone 24-25 Sat,1/31/2025,,588,684,817,983,1215,1232,1236,1258,1267,1272,1300,23,1342,99%,$79.23
260222M,y,Harry Potter 2: Chamber,Sorcerer's Stone 24-25 Sun,2/1/2025,,738,861,1016,1173,1229,1232,1239,1266,1280,1285,1318,22,1342,100%,$78.32
,,,,,,,,,,,,,,,,,,,,
260219E,,Harry Potter 2: Chamber,Deathly Hallows Pt. 1 Thu,9/6/2023,,222,243,280,301,353,425,555,786,1077,1247,1301,1,1342,97%,$72.44
260220E,,Harry Potter 2: Chamber,Deathly Hallows Pt. 1 Fri,9/7/2023,,238,275,284,317,366,421,534,717,972,1146,1253,6,1333,94%,$72.86
260221E,,Harry Potter 2: Chamber,Deathly Hallows Pt. 1 Sat,9/8/2023,,610,655,695,745,855,975,1122,1232,1251,1289,1312,8,1334,99%,$67.21
260222M,,Harry Potter 2: Chamber,Deathly Hallows Pt. 1 Sun,9/10/2023,,673,713,764,820,922,1033,1179,1244,1260,1289,1309,5,1335,98%,$66.72
,,,,,,,,,,,,,,,,,,,,
260219E,,Harry Potter 2: Chamber,Deathly Hallows Pt. 2 Thu,4/11/2024,,677,716,755,795,854,897,957,1055,1103,1165,1228,5,1334,92%,$93.88
260220E,,Harry Potter 2: Chamber,Deathly Hallows Pt. 2 Fri,4/12/2024,,1014,1054,1129,1161,1171,1180,1211,1226,1245,1253,1274,11,1334,96%,$84.88
260221E,,Harry Potter 2: Chamber,Deathly Hallows Pt. 2 Sat,4/13/2024,,1075,1106,1158,1174,1189,1196,1202,1208,1231,1238,1278,0,1334,96%,$91.00
260222M,,Harry Potter 2: Chamber,Deathly Hallows Pt. 2 Sun,4/14/2024,,1061,1095,1119,1149,1197,1208,1218,1227,1247,1260,1286,9,1334,97%,$83.33
,,,,,,,,,,,,,,,,,,,,
260212E,y,Chris Thile,24-25 Cody Fry Fri,2/28/2025,,568,591,644,673,715,779,858,911,978,1061,1184, 20 ,1601,75%,$87.00
,,,,,,,,,,,,,,,,,,,,
251029E,,On Stage 1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260205E,,On Stage 2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260528E,,On Stage 3 Gil Shaham,FY25 OS 2 Emmanuel Pahud,1/16/2025,57,57,59,59,60,62,72,76,84,93,96,87, -   ,100,87%,$134.77
260528E,,On Stage 3 Gil Shaham,FY25 OS 3 Conrad Tao,1/23/2025,36,42,44,44,44,44,57,55,56,53,51,53, -   ,100,53%,$137.16
260528E,,On Stage 3 Gil Shaham,FY25 OS 4 Jean-Yves Thibaudet,4/3/2025,33,46,48,50,54,60,60,64,66,73,86,82, -   ,100,82%,$128.76
